ram,battery_power,px_width,px_height,mobile_wt,int_memory,price_range
3323,625,842,635,183,10,2
2060,1577,1737,1045,197,42,2
3926,534,1199,393,189,16,3
2177,946,1740,650,143,25,2
728,685,648,433,93,29,0
2478,1949,1136,839,101,23,3
2842,947,1220,1176,197,22,2
1617,801,879,650,165,63,1
1472,703,1065,218,113,30,0
764,1165,831,564,178,41,0
2337,1082,1191,986,198,38,2
3965,959,1631,561,84,20,3
3693,1502,588,65,138,54,3
797,1380,500,420,92,4,0
1687,1266,1698,1365,95,5,2
2940,1934,1299,619,103,46,3
1545,1905,898,849,151,6,1
3834,1831,1381,611,150,43,3
2505,596,984,953,165,46,1
2243,1562,1533,642,190,7,2
3600,1490,1464,1417,150,64,3
3971,1523,539,247,117,57,3
2844,640,1179,710,163,20,2
2227,1526,751,718,117,23,2
1665,1989,1497,1100,94,41,2
3355,1308,1215,59,106,61,3
1866,609,1948,938,93,26,1
1287,1905,1542,825,119,36,1
1046,1703,1235,286,192,22,0
1441,1445,1345,1273,173,20,1
690,1087,589,295,166,16,0
2504,671,1182,852,105,30,2
2677,1472,1052,710,168,61,2
2243,765,1429,1277,115,47,2
2984,1642,873,129,171,8,2
1362,1265,836,690,182,49,1
3629,664,1478,701,110,51,3
3559,1277,1460,309,142,35,3
2571,1395,705,213,111,23,2
2107,1539,1666,1112,159,41,2
1022,1049,1077,199,135,63,0
2844,1827,1020,55,128,39,2
711,903,1235,1230,91,50,0
3117,1987,1516,1052,181,53,3
978,1154,1499,541,181,49,0
1869,1336,583,55,194,17,1
1179,1886,1958,809,112,24,1
3844,1551,1995,1738,88,51,3
593,850,642,404,133,29,0
588,660,1178,262,111,40,0
3836,1225,1404,759,116,13,3
2669,1452,1040,42,123,25,2
2958,1686,1453,397,166,38,3
3031,1634,1677,964,200,17,3
3388,1708,517,233,109,49,3
2377,1151,1560,1022,128,31,2
2458,1578,1226,411,138,37,2
2766,1689,1200,954,127,24,3
3054,1488,1647,1528,112,39,3
3791,1313,1308,416,105,9,3
625,1715,1615,638,83,31,0
2227,1442,687,231,192,27,1
3256,528,637,574,142,6,2
707,1523,1606,148,129,11,0
1457,1133,1543,730,199,42,1
3755,1718,980,564,183,6,3
1733,1330,1441,1290,183,38,1
720,1799,1383,632,107,49,0
3560,633,1009,529,139,49,2
2311,724,1754,1273,187,44,2
3846,822,860,667,157,51,3
1717,1918,1543,1170,110,10,2
3704,1891,1108,169,129,37,3
3800,1373,673,105,127,50,3
278,862,1758,793,165,23,0
1767,1273,886,490,99,48,1
1846,957,1485,1201,107,7,1
829,1617,1038,246,105,30,0
2986,893,946,417,183,55,2
2394,1210,1462,1177,93,63,2
2169,708,654,78,195,63,1
1181,835,1604,323,101,7,0
575,1450,1882,707,131,19,0
2977,973,1816,457,190,57,2
532,601,765,356,154,4,0
1702,507,1398,936,141,32,1
1074,564,1980,912,168,51,0
3352,1559,1559,179,162,6,3
1027,754,1928,1914,178,59,1
2039,728,1529,526,88,25,1
461,1431,952,156,191,56,0
527,767,1517,344,175,28,0
3271,1722,1741,865,177,18,3
606,1992,1596,1552,100,57,1
2513,1876,1564,546,86,40,3
1675,1054,1222,1097,136,38,1
2698,1283,692,372,93,47,2
1129,1281,1617,1285,148,28,1
468,1066,1571,1242,114,7,0
1210,730,1247,302,89,4,0
3086,1053,1767,594,103,45,3
1595,1611,714,303,98,3,1
2332,793,1935,1858,133,30,2
2589,1220,1933,403,125,62,2
3760,1662,1509,32,126,61,3
1851,1281,954,590,144,8,1
417,538,662,235,177,2,0
294,823,888,630,187,39,0
3576,1733,527,357,119,36,3
3945,1429,820,246,100,40,3
927,1839,1493,475,200,54,1
2044,659,1929,1054,110,6,1
2334,1953,764,555,158,56,2
1477,1172,1092,607,164,27,1
3161,612,1891,1360,102,16,3
3660,1563,1699,142,170,24,3
1604,1191,683,681,84,26,1
2211,615,1664,104,163,42,1
3822,1893,763,637,134,63,3
3922,1563,572,410,151,16,3
1203,1995,1963,1830,139,9,2
2822,1517,1489,802,143,48,3
447,832,1294,311,108,34,0
1652,1162,997,56,114,56,1
3608,1595,655,344,121,12,3
1228,1329,1458,1053,181,52,1
666,928,1243,221,80,56,0
1499,1656,519,506,105,38,1
3321,1937,1767,1728,189,58,3
1206,977,566,63,181,57,0
952,768,515,418,113,56,0
3927,1464,1168,854,117,12,3
311,1177,882,178,191,29,0
955,1348,1942,1869,98,52,1
1109,1956,776,185,87,37,1
2969,1751,564,170,178,8,2
725,1530,1975,454,177,42,0
1655,1997,1212,866,185,40,2
3490,1414,1118,44,180,44,3
1774,1707,1388,1331,80,41,2
3615,894,1462,1285,199,50,3
714,645,1130,741,184,41,0
2768,1163,754,520,155,49,2
3739,1126,1726,114,165,49,3
610,1648,1876,1153,170,64,1
715,1170,709,474,199,14,0
663,508,557,39,94,42,0
1725,1097,1914,419,161,64,1
834,728,775,584,101,5,0
3865,1980,1910,312,177,29,3
3059,1504,1923,19,182,64,3
651,1379,1370,207,83,63,0
796,1698,994,363,160,18,0
785,920,1078,209,115,25,0
3252,1144,724,159,189,21,2
1322,1995,1104,649,129,26,1
2832,1430,1182,1132,183,27,2
1615,972,1795,1392,193,13,1
2125,662,1224,1001,138,20,1
990,1867,1442,712,191,9,1
1595,1730,1023,418,143,20,1
1213,1723,1361,384,126,7,1
2500,1882,652,119,140,47,2
2801,803,935,627,106,18,2
3451,580,1345,1086,91,47,3
1201,668,1292,195,114,48,0
3139,1391,1256,14,182,36,2
1938,1560,1364,745,169,22,2
3185,821,1786,253,109,54,2
2111,811,1429,333,106,2,1
2369,1989,682,629,193,17,2
3625,1034,1199,707,120,37,3
1051,618,1688,1314,86,6,0
1036,654,1898,1715,196,52,1
2938,576,1438,513,184,10,2
2855,667,1463,13,185,3,2
2727,869,1584,1243,118,57,2
2973,635,1059,300,149,42,2
2581,609,1253,58,117,44,1
2690,1557,1442,1107,123,2,3
916,1604,939,134,191,33,0
2563,1182,986,275,138,8,2
3359,848,1029,176,148,19,2
941,1610,1280,1236,181,64,1
2280,1828,898,336,199,17,2
827,880,1381,1116,194,50,0
473,1394,1565,1010,175,62,0
3865,1960,1299,205,86,61,3
1274,809,1726,1453,91,21,1
364,899,1331,788,172,57,0
3699,1976,1922,1301,171,32,3
2927,879,1038,463,187,21,2
1470,916,992,188,195,36,0
1050,763,1186,1028,92,2,0
2616,508,1920,1419,162,9,2
2915,825,1866,1471,99,34,3
2686,1864,981,168,178,46,2
1243,1725,1195,1125,185,52,1
3264,1108,1706,130,183,52,3
2261,1011,749,481,131,36,1
2993,1703,1711,1411,138,55,3
706,1067,681,79,135,58,0
2542,1334,1974,1187,115,42,3
2523,775,1510,561,189,30,2
336,1899,814,96,151,26,0
2457,930,1025,77,97,14,1
418,1058,1247,493,166,19,0
3917,1187,1814,1173,145,46,3
1246,1874,1233,964,166,8,1
2971,1482,642,634,142,48,2
2324,1809,721,639,174,59,2
3121,864,1670,127,187,54,2
3801,625,550,431,191,33,2
3333,1880,699,71,138,18,3
3475,1138,1138,111,187,44,3
2360,560,1903,356,146,23,1
2895,1117,817,798,144,12,2
3652,1712,1126,747,137,63,3
3097,1836,1139,408,134,26,3
2101,1036,926,373,119,39,1
3918,1860,1506,1362,162,23,3
3869,1375,726,475,145,9,3
732,1945,1753,743,195,57,1
3684,1896,794,447,141,7,3
3969,788,1161,42,91,57,3
1414,880,1350,30,173,33,0
1892,1323,619,162,131,28,1
3131,1868,660,347,169,42,3
2532,1266,1468,346,184,7,2
3215,1042,1705,727,93,50,3
3323,1479,1476,180,156,19,3
1529,1476,1666,1641,171,55,2
2403,1552,1026,269,123,13,2
3419,1454,1033,250,83,34,3
3648,1007,1529,1186,95,45,3
1974,652,559,77,173,17,0
2806,1504,973,507,142,34,2
2239,1726,1223,379,193,51,2
582,1029,956,264,171,5,0
3890,1582,1797,1486,112,44,3
1141,1478,882,694,99,48,1
2511,1178,596,579,101,49,2
3838,707,574,495,131,25,3
2734,755,990,315,186,51,2
2330,912,1053,329,161,54,1
2244,651,858,548,176,63,1
1851,1483,758,531,176,54,1
808,914,1495,191,100,4,0
1587,1456,1104,823,105,7,1
2492,1178,1352,96,84,57,2
2122,1503,1304,841,166,43,2
1122,1681,1205,195,158,11,0
3709,715,562,21,160,48,2
3021,1876,585,235,182,56,2
624,1190,1441,1417,186,47,0
3937,1755,1075,286,134,24,3
1797,1197,1629,649,149,20,1
1458,1048,1975,966,194,28,1
3348,1887,1798,1172,126,17,3
1834,1772,545,270,116,64,1
2775,1421,1657,781,165,57,3
1277,1464,1341,418,153,17,1
457,728,817,126,111,23,0
438,954,1058,228,134,50,0
3210,685,1203,1091,82,13,3
985,1472,1744,1452,130,36,1
3701,853,740,674,200,3,3
1052,1469,1133,398,123,8,0
1175,1310,889,449,135,57,0
1070,1654,1719,1184,146,11,1
3411,902,1285,675,134,3,3
1175,1448,1850,1792,156,26,1
301,1631,1905,177,198,3,0
489,1608,1158,1013,183,28,0
1733,1991,1325,1058,145,64,2
2756,1349,772,592,114,62,2
2612,1589,1743,810,195,51,2
1724,1844,882,533,158,51,1
2190,712,1208,558,84,35,1
1900,972,1050,681,107,54,1
3915,1406,1366,1017,98,34,3
1043,1289,899,765,178,25,0
3817,932,1224,1176,154,64,3
2362,1747,1131,947,94,48,2
1107,1172,1884,1314,95,41,1
2982,1128,1370,609,84,53,3
2042,664,1497,754,106,28,1
1343,513,867,619,186,44,0
2610,1742,681,453,170,43,2
2335,1512,884,205,162,6,2
1614,1986,1358,282,165,51,1
1138,965,998,130,109,13,0
604,1067,1989,494,122,40,0
3652,1583,862,275,118,42,3
3955,1653,1785,447,176,37,3
258,1433,799,281,133,4,0
1066,765,793,6,153,18,0
1731,1845,695,292,96,61,1
3860,752,728,164,87,48,3
3630,1948,1940,631,100,16,3
1965,1077,1304,897,174,45,1
1459,932,1078,268,104,60,0
2323,1968,1259,861,115,22,2
3291,1122,790,331,120,2,2
3272,1588,1594,1064,159,61,3
918,601,548,509,101,26,0
3488,1615,1256,622,132,15,3
3961,1589,1911,957,128,58,3
590,1417,1649,494,114,56,0
3701,1697,1264,236,95,34,3
463,1330,1262,980,83,3,0
3644,1476,1972,1789,148,43,3
1713,1579,1484,831,142,27,1
429,1277,1090,902,200,41,0
2765,1089,1259,636,145,2,2
2084,1663,1439,831,169,27,2
1125,1949,592,518,186,20,1
2048,1138,1777,233,109,48,2
1223,685,870,725,174,17,0
3672,1889,1106,170,132,31,3
3100,857,948,157,195,17,2
343,1902,1393,1142,124,50,0
1970,1225,982,840,155,15,1
2728,1066,1586,401,131,39,2
3635,1554,1579,395,124,5,3
2180,1337,644,48,186,31,1
2488,1926,1157,982,172,33,2
3864,869,539,478,104,34,3
1155,1278,750,581,104,54,0
3566,1773,1472,1215,170,32,3
864,1661,1337,594,109,6,1
869,1438,1663,683,176,32,0
591,1661,861,536,119,29,0
1333,1846,773,83,159,19,1
2208,1260,1313,905,123,23,2
2610,512,1849,249,83,15,2
2819,581,1613,803,185,59,2
1955,1872,1259,459,134,44,2
3416,687,1151,584,151,50,3
3803,1062,1807,1596,160,10,3
574,1678,1763,418,192,7,0
2129,1417,1029,364,166,45,1
1948,1074,952,946,103,9,1
2978,1832,654,186,90,2,2
1619,1039,1827,1428,200,12,1
3716,1059,1916,1613,134,61,3
3454,1606,1924,1127,154,57,3
3777,1928,1580,691,187,19,3
2712,1875,1942,1802,91,55,3
1434,1128,1582,751,135,46,1
3968,1748,1234,859,146,14,3
3383,1413,517,187,117,51,3
3278,825,1917,206,86,23,3
3970,1589,1759,1673,100,26,3
2674,535,939,710,145,54,2
2776,1780,1463,1331,190,27,3
2336,1671,848,263,129,61,2
2430,1821,1803,97,114,12,2
891,1076,915,129,119,38,0
728,532,1354,1213,193,8,0
3886,777,1143,189,148,30,3
1711,1217,632,628,182,17,1
2856,1656,899,320,117,16,2
2447,1185,1642,837,152,31,2
814,577,1450,1087,161,37,0
2951,737,1463,781,193,49,2
3653,704,1013,251,186,53,2
1891,525,1587,262,137,51,1
701,504,1665,767,166,16,0
3139,793,1815,1226,176,38,3
2811,569,739,389,184,39,1
1701,1590,963,920,160,21,1
1853,707,1508,1027,194,16,1
2445,767,1000,271,185,19,1
2287,1350,544,369,181,50,1
2003,1117,1627,1258,146,31,2
3595,641,759,417,192,7,2
1726,1002,1416,1345,83,35,1
3952,1408,1088,613,89,45,3
850,1900,1596,912,190,41,1
1446,726,760,666,101,43,0
1300,1544,857,236,113,45,1
719,1454,1100,186,160,21,0
988,1230,676,416,123,26,0
2606,1552,658,430,180,53,2
2912,1519,1239,168,200,32,2
2339,723,1901,1467,102,30,2
1028,1191,1813,179,169,13,0
3173,1168,1578,159,90,61,3
1667,1229,1878,120,191,14,1
1897,1758,1864,762,190,13,2
1214,1290,1109,600,143,3,1
3269,574,1171,286,90,38,2
445,1271,1949,1350,113,32,0
1073,1170,1722,27,83,30,0
665,1269,1920,1597,118,52,1
3129,1288,1809,1177,121,50,3
3501,1366,964,402,150,34,3
3461,1572,1237,577,169,8,3
3206,1627,1082,52,180,32,3
3717,1701,828,364,115,46,3
3917,1900,1241,934,171,55,3
861,1974,545,250,80,24,0
2885,1197,1710,214,129,20,2
2777,587,1793,612,170,6,2
1017,934,1463,1111,112,24,0
980,1195,1100,163,82,23,0
2775,1853,1951,202,92,23,3
3309,1164,1704,729,95,19,3
3607,1512,1897,1079,88,18,3
1257,1232,809,361,169,24,0
759,1813,1306,338,198,5,0
3720,946,1771,1698,166,5,3
475,739,1536,1052,88,58,0
1122,704,1509,1108,80,29,0
1336,1663,1545,951,147,40,1
1185,1966,1987,1197,185,40,2
705,1219,1022,473,196,17,0
3169,612,1337,1294,181,35,2
3483,1658,522,410,182,39,3
1183,1263,1883,178,175,64,1
3373,1395,1787,782,118,55,3
2801,621,910,434,151,54,2
565,652,781,464,142,58,0
3153,1175,1501,137,145,25,2
3421,561,1176,492,163,11,2
316,1137,1285,1250,173,3,0
448,1835,583,385,193,11,0
2366,1170,684,427,169,40,1
3881,1595,1838,1024,85,44,3
462,1719,904,240,122,12,0
1480,1770,1552,886,128,7,1
1087,1312,1854,1233,163,28,1
2711,1878,559,183,139,56,2
2144,1871,1682,88,81,20,2
1165,922,1383,1016,188,35,0
2998,1975,655,80,128,16,2
2249,1212,1715,611,102,46,2
752,1430,906,569,179,56,0
1409,1958,637,304,190,4,1
3072,1836,1230,276,184,30,3
1305,557,1315,1131,125,24,0
3597,539,599,551,145,21,2
3132,880,1302,436,172,44,2
3856,1369,727,553,162,34,3
1524,1109,1787,1391,98,39,1
3673,843,1096,981,166,16,3
3293,598,1173,680,196,21,2
3035,972,816,687,126,5,2
584,1944,1970,1060,197,36,1
2675,1225,1101,217,138,2,2
2382,644,1654,1140,114,30,2
1391,1919,1191,304,150,48,1
2346,501,1089,504,131,54,1
606,1620,1033,832,185,30,0
1324,1227,1781,935,130,34,1
1076,1359,901,446,107,58,0
643,1914,1701,942,118,35,1
783,1645,1308,897,123,21,0
3809,1063,1232,1208,101,26,3
2104,946,630,159,154,19,1
1762,1231,1184,632,185,54,1
3137,1397,1991,1308,87,9,3
1756,701,1256,1002,160,15,1
3663,570,1917,1331,111,9,3
2437,1993,510,150,147,27,2
1432,955,1511,1248,143,43,1
1620,924,1813,108,167,47,1
1655,600,747,320,112,14,0
2832,518,1947,437,178,3,2
961,1063,935,295,95,31,0
2608,920,1421,1058,149,46,2
514,1715,1652,79,171,3,0
2304,1841,672,593,167,14,2
933,543,1031,693,132,60,0
1896,1762,527,300,189,25,1
3655,1112,739,234,121,53,3
1973,709,1596,1545,136,35,1
3278,1315,575,59,128,64,2
2183,1762,1364,1103,107,15,2
824,1462,1478,91,182,25,0
2598,571,1282,177,186,35,1
1254,666,1353,58,81,54,0
3622,1994,1435,447,146,7,3
1704,1583,1651,942,148,14,2
1624,1778,516,88,132,45,1
3809,1926,1000,371,179,50,3
2574,966,1754,1446,117,50,2
950,568,1703,181,179,36,0
273,1897,1935,1311,192,21,0
446,1695,1898,1791,200,46,1
1510,1623,1832,1568,120,61,2
1122,914,721,706,147,26,0
707,1721,1048,871,128,33,0
751,890,1873,1074,198,44,0
3393,600,1465,501,191,48,2
3771,1677,1477,271,124,11,3
1851,723,1748,920,168,3,1
2735,638,1383,1171,102,27,2
2253,852,1159,293,104,62,1
452,1979,1630,833,165,32,0
1419,710,857,485,151,32,0
969,1034,1293,182,190,45,0
3441,600,1162,207,145,22,2
3786,1027,1747,1698,103,64,3
2710,1260,736,165,106,13,2
3533,1793,1418,1086,169,12,3
1735,675,757,192,144,60,0
3587,658,1750,1156,103,12,3
2298,1694,549,377,102,34,2
2027,804,818,709,89,41,1
2406,1713,974,729,127,27,2
2419,706,938,543,108,31,1
995,1362,1505,553,131,25,0
2078,1527,1116,526,154,60,2
1145,768,991,637,159,19,0
626,1314,577,113,155,41,0
1509,705,1374,1114,155,57,1
3371,1403,1251,461,164,26,3
297,1486,1747,1430,85,52,0
3508,781,1674,304,198,38,3
2385,986,800,471,183,23,1
1301,1310,1016,806,105,33,1
2167,560,1327,80,81,57,1
3914,1348,501,204,116,43,3
2312,1567,1621,545,119,22,2
2297,1940,858,112,93,17,2
411,1979,1532,1331,176,19,0
665,561,1294,1055,193,2,0
3226,1717,810,609,130,62,3
740,535,811,290,113,48,0
3878,1413,1318,1039,185,39,3
3406,1358,1655,1485,135,20,3
2440,1519,1702,1122,112,30,2
3959,1254,1013,462,108,50,3
3703,1591,1883,1384,154,49,3
3714,977,1862,1502,165,35,3
337,1640,1301,589,169,21,0
3176,663,1605,82,183,25,2
1205,1744,718,68,112,20,1
2473,1624,699,689,150,28,2
1229,1108,1742,208,169,2,0
2896,1188,1558,1339,114,9,3
2039,817,766,722,144,11,1
520,863,1799,717,133,6,0
1378,1397,1658,433,121,3,1
3254,1108,1666,1298,140,49,3
1803,1068,1998,186,184,37,1
2501,1702,1491,1397,145,52,3
3762,808,1891,618,192,8,3
1796,1156,1262,1214,89,61,1
990,1271,650,613,159,54,0
2630,696,907,649,197,51,1
1380,1981,1234,193,175,45,1
3487,614,519,22,128,58,2
1201,1590,1595,1464,122,7,1
3015,1945,895,280,113,21,3
3204,1135,1589,690,158,43,3
433,1049,1564,39,172,2,0
1906,1807,1384,337,125,49,2
898,984,1611,1036,98,42,0
2799,720,1733,1347,96,61,3
2020,1536,1634,22,105,13,2
770,771,922,327,86,25,0
305,503,1291,778,185,57,0
2953,675,874,482,187,42,2
1671,1936,1089,591,182,34,1
2574,1303,1604,229,138,15,2
3772,1004,1162,901,141,35,3
2870,1972,1648,715,102,37,3
2577,1822,910,172,195,8,2
2246,1159,723,681,83,18,1
2405,1782,999,867,157,58,2
3377,894,1300,286,168,16,2
3619,1884,819,451,185,43,3
1184,1648,1238,1119,142,17,1
2965,798,643,526,96,4,2
3713,802,1633,1299,157,45,3
3798,1276,735,217,130,53,3
1026,1331,1226,1109,165,16,1
1086,1620,1339,434,186,5,1
2236,1996,1445,671,122,51,2
1303,1092,1424,1404,185,45,1
3048,1018,883,856,155,63,2
616,545,1452,381,131,11,0
3764,554,806,85,105,12,2
419,1264,849,562,171,34,0
2858,1030,1812,1111,138,58,3
504,1432,947,209,164,39,0
392,558,1605,997,142,49,0
820,829,1916,91,129,56,0
3387,1741,1895,730,143,14,3
3447,1849,1123,606,144,15,3
1403,733,1409,445,174,7,0
2295,1872,1484,286,80,16,2
1973,1853,1005,985,197,27,2
3755,1149,1675,1617,106,30,3
2073,891,1724,375,196,25,1
3872,1911,1958,1795,163,64,3
302,550,1930,486,145,23,0
1519,576,1518,757,121,27,1
2549,1760,1704,273,198,50,2
404,969,589,491,124,45,0
595,1160,859,762,166,63,0
1663,827,821,448,160,18,0
2764,1786,1671,231,161,58,3
2614,774,1865,1713,136,8,2
1094,819,822,438,83,11,0
2826,1042,1018,68,139,11,2
2496,1368,829,698,97,50,2
2103,1592,522,510,181,50,1
966,1067,1009,965,146,14,0
2172,1892,1564,1399,110,47,2
905,915,1448,532,187,56,0
3916,774,896,8,124,55,3
3902,1848,605,154,179,42,3
2487,1501,1056,198,187,2,2
3914,1614,1330,860,188,55,3
363,911,670,461,181,46,0
3233,1520,1909,109,199,24,3
2532,1647,1185,193,102,38,2
3836,1347,1008,961,108,53,3
3076,967,1642,243,92,25,2
1513,1442,1668,1626,145,56,2
1724,1204,1482,480,199,10,1
542,1320,1229,123,144,41,0
3481,1800,823,400,100,8,3
3991,1567,1326,190,153,22,3
1790,1439,932,626,147,20,1
509,1422,926,1,112,3,0
282,1591,1641,548,161,52,0
3006,880,660,632,198,6,2
1913,1929,1051,349,163,19,1
1333,1642,1889,1686,102,5,2
3746,1511,1982,1455,114,21,3
3941,1312,893,95,163,10,3
3970,1852,1163,580,196,10,3
3925,972,589,297,82,44,3
424,691,962,951,108,33,0
1284,807,697,667,158,8,0
277,1113,1312,1047,145,25,0
1713,721,1862,408,125,16,1
485,1188,1469,1150,198,54,0
3002,1512,952,333,131,52,2
418,805,704,641,97,64,0
1652,918,671,653,123,8,1
2893,1320,1583,103,168,48,2
1406,1236,809,517,188,57,0
629,1387,1151,785,98,61,0
3724,1883,791,531,95,30,3
3835,839,1391,564,175,14,3
1354,1593,1336,761,130,52,1
2376,1722,1638,1179,88,25,3
3438,1954,690,673,126,7,3
2655,1788,1073,472,150,2,2
3361,1628,643,412,101,33,3
3535,1965,1660,977,84,4,3
2150,833,1395,359,124,27,1
2587,571,783,224,141,43,1
2736,1808,1208,714,92,31,3
676,1860,799,195,83,55,0
2941,1368,1145,843,115,9,3
3336,1161,1169,308,126,21,3
3796,1224,563,522,157,33,3
3654,902,1360,364,122,63,3
2934,787,1423,806,93,11,2
2889,854,1152,518,125,30,2
3315,1184,1577,519,191,48,3
1993,1973,1181,792,152,39,2
2509,510,1228,382,120,35,1
3534,966,1523,214,118,34,3
2246,1438,867,859,169,16,2
3165,1986,774,342,95,51,3
286,1907,1513,713,105,55,0
776,1489,812,172,200,32,0
3213,1843,580,118,134,16,3
716,825,783,540,94,38,0
424,1286,662,18,98,16,0
3486,840,1081,987,137,63,3
